// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 1.09 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 72.74 sec and exited with 0
// ***** Done, took 00:01:13 (73.91 sec)   *****
// Found 6 benchmarks:
//   Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 112 113 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadActual  10: 134217728 op, 129280418.00 ns, 0.9632 ns/op
OverheadActual  11: 134217728 op, 129203043.00 ns, 0.9626 ns/op
OverheadActual  12: 134217728 op, 129421613.00 ns, 0.9643 ns/op
OverheadActual  13: 134217728 op, 129299363.00 ns, 0.9634 ns/op
OverheadActual  14: 134217728 op, 129114176.00 ns, 0.9620 ns/op
OverheadActual  15: 134217728 op, 129631366.00 ns, 0.9658 ns/op

WorkloadWarmup   1: 134217728 op, 813449873.00 ns, 6.0607 ns/op
WorkloadWarmup   2: 134217728 op, 825309215.00 ns, 6.1490 ns/op
WorkloadWarmup   3: 134217728 op, 812689830.00 ns, 6.0550 ns/op
WorkloadWarmup   4: 134217728 op, 811129018.00 ns, 6.0434 ns/op
WorkloadWarmup   5: 134217728 op, 824997861.00 ns, 6.1467 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 812446574.00 ns, 6.0532 ns/op
WorkloadActual   2: 134217728 op, 812323008.00 ns, 6.0523 ns/op
WorkloadActual   3: 134217728 op, 811435359.00 ns, 6.0457 ns/op
WorkloadActual   4: 134217728 op, 810012686.00 ns, 6.0351 ns/op
WorkloadActual   5: 134217728 op, 811659283.00 ns, 6.0473 ns/op
WorkloadActual   6: 134217728 op, 814642418.00 ns, 6.0696 ns/op
WorkloadActual   7: 134217728 op, 817616476.00 ns, 6.0917 ns/op
WorkloadActual   8: 134217728 op, 816656741.00 ns, 6.0846 ns/op
WorkloadActual   9: 134217728 op, 816933618.00 ns, 6.0866 ns/op
WorkloadActual  10: 134217728 op, 814504486.00 ns, 6.0685 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 683173359.00 ns, 5.0900 ns/op
WorkloadResult   2: 134217728 op, 683049793.00 ns, 5.0891 ns/op
WorkloadResult   3: 134217728 op, 682162144.00 ns, 5.0825 ns/op
WorkloadResult   4: 134217728 op, 680739471.00 ns, 5.0719 ns/op
WorkloadResult   5: 134217728 op, 682386068.00 ns, 5.0842 ns/op
WorkloadResult   6: 134217728 op, 685369203.00 ns, 5.1064 ns/op
WorkloadResult   7: 134217728 op, 688343261.00 ns, 5.1286 ns/op
WorkloadResult   8: 134217728 op, 687383526.00 ns, 5.1214 ns/op
WorkloadResult   9: 134217728 op, 687660403.00 ns, 5.1235 ns/op
WorkloadResult  10: 134217728 op, 685231271.00 ns, 5.1054 ns/op
// GC:  0 0 0 672 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 314569 has exited with code 0.

Mean = 5.100 ns, StdErr = 0.006 ns (0.12%), N = 10, StdDev = 0.020 ns
Min = 5.072 ns, Q1 = 5.085 ns, Median = 5.098 ns, Q3 = 5.118 ns, Max = 5.129 ns
IQR = 0.032 ns, LowerFence = 5.037 ns, UpperFence = 5.166 ns
ConfidenceInterval = [5.071 ns; 5.130 ns] (CI 99.9%), Margin = 0.030 ns (0.58% of Mean)
Skewness = 0.13, Kurtosis = 1.34, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-03-17 12:07 (0h 0m from now) **
// **************************
// Benchmark: Str16Bench.FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 112 113 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.FromJsonUnsafe --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadJitting  1: 1 op, 9438.00 ns, 9.4380 us/op

OverheadJitting  2: 16 op, 261.00 ns, 16.3125 ns/op
WorkloadJitting  2: 16 op, 391.00 ns, 24.4375 ns/op

WorkloadPilot    1: 16 op, 441.00 ns, 27.5625 ns/op
WorkloadPilot    2: 32 op, 381.00 ns, 11.9063 ns/op
WorkloadPilot    3: 64 op, 401.00 ns, 6.2656 ns/op
WorkloadPilot    4: 128 op, 601.00 ns, 4.6953 ns/op
WorkloadPilot    5: 256 op, 2354.00 ns, 9.1953 ns/op
WorkloadPilot    6: 512 op, 1783.00 ns, 3.4824 ns/op
WorkloadPilot    7: 1024 op, 3206.00 ns, 3.1309 ns/op
WorkloadPilot    8: 2048 op, 6111.00 ns, 2.9839 ns/op
WorkloadPilot    9: 4096 op, 12663.00 ns, 3.0916 ns/op
WorkloadPilot   10: 8192 op, 29345.00 ns, 3.5822 ns/op
WorkloadPilot   11: 16384 op, 45175.00 ns, 2.7573 ns/op
WorkloadPilot   12: 32768 op, 121989.00 ns, 3.7228 ns/op
WorkloadPilot   13: 65536 op, 222898.00 ns, 3.4012 ns/op
WorkloadPilot   14: 131072 op, 367290.00 ns, 2.8022 ns/op
WorkloadPilot   15: 262144 op, 737053.00 ns, 2.8116 ns/op
WorkloadPilot   16: 524288 op, 1460481.00 ns, 2.7856 ns/op
WorkloadPilot   17: 1048576 op, 2963762.00 ns, 2.8265 ns/op
WorkloadPilot   18: 2097152 op, 6656121.00 ns, 3.1739 ns/op
WorkloadPilot   19: 4194304 op, 12451236.00 ns, 2.9686 ns/op
WorkloadPilot   20: 8388608 op, 25850381.00 ns, 3.0816 ns/op
WorkloadPilot   21: 16777216 op, 49919219.00 ns, 2.9754 ns/op
WorkloadPilot   22: 33554432 op, 99060829.00 ns, 2.9522 ns/op
WorkloadPilot   23: 67108864 op, 203032343.00 ns, 3.0254 ns/op
WorkloadPilot   24: 134217728 op, 400257077.00 ns, 2.9821 ns/op
WorkloadPilot   25: 268435456 op, 797998420.00 ns, 2.9728 ns/op

OverheadWarmup   1: 268435456 op, 259748405.00 ns, 0.9676 ns/op
OverheadWarmup   2: 268435456 op, 264062861.00 ns, 0.9837 ns/op
OverheadWarmup   3: 268435456 op, 261328319.00 ns, 0.9735 ns/op
OverheadWarmup   4: 268435456 op, 261600229.00 ns, 0.9745 ns/op
OverheadWarmup   5: 268435456 op, 262183654.00 ns, 0.9767 ns/op
OverheadWarmup   6: 268435456 op, 264795805.00 ns, 0.9864 ns/op
OverheadWarmup   7: 268435456 op, 262850475.00 ns, 0.9792 ns/op

OverheadActual   1: 268435456 op, 262707085.00 ns, 0.9787 ns/op
OverheadActual   2: 268435456 op, 265013984.00 ns, 0.9873 ns/op
OverheadActual   3: 268435456 op, 270004148.00 ns, 1.0058 ns/op
OverheadActual   4: 268435456 op, 261030799.00 ns, 0.9724 ns/op
OverheadActual   5: 268435456 op, 263573510.00 ns, 0.9819 ns/op
OverheadActual   6: 268435456 op, 262004315.00 ns, 0.9760 ns/op
OverheadActual   7: 268435456 op, 260430962.00 ns, 0.9702 ns/op
OverheadActual   8: 268435456 op, 260315184.00 ns, 0.9697 ns/op
OverheadActual   9: 268435456 op, 260591022.00 ns, 0.9708 ns/op
OverheadActual  10: 268435456 op, 259804895.00 ns, 0.9678 ns/op
OverheadActual  11: 268435456 op, 264135593.00 ns, 0.9840 ns/op
OverheadActual  12: 268435456 op, 261080890.00 ns, 0.9726 ns/op
OverheadActual  13: 268435456 op, 261465161.00 ns, 0.9740 ns/op
OverheadActual  14: 268435456 op, 260319951.00 ns, 0.9698 ns/op
OverheadActual  15: 268435456 op, 261376934.00 ns, 0.9737 ns/op

WorkloadWarmup   1: 268435456 op, 793825033.00 ns, 2.9572 ns/op
WorkloadWarmup   2: 268435456 op, 787560063.00 ns, 2.9339 ns/op
WorkloadWarmup   3: 268435456 op, 789389323.00 ns, 2.9407 ns/op
WorkloadWarmup   4: 268435456 op, 787945600.00 ns, 2.9353 ns/op
WorkloadWarmup   5: 268435456 op, 799984790.00 ns, 2.9802 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 806014081.00 ns, 3.0026 ns/op
WorkloadActual   2: 268435456 op, 797966998.00 ns, 2.9727 ns/op
WorkloadActual   3: 268435456 op, 798614389.00 ns, 2.9751 ns/op
WorkloadActual   4: 268435456 op, 802172733.00 ns, 2.9883 ns/op
WorkloadActual   5: 268435456 op, 801148479.00 ns, 2.9845 ns/op
WorkloadActual   6: 268435456 op, 787387933.00 ns, 2.9332 ns/op
WorkloadActual   7: 268435456 op, 785774412.00 ns, 2.9272 ns/op
WorkloadActual   8: 268435456 op, 796867426.00 ns, 2.9686 ns/op
WorkloadActual   9: 268435456 op, 794063922.00 ns, 2.9581 ns/op
WorkloadActual  10: 268435456 op, 788184626.00 ns, 2.9362 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 544637147.00 ns, 2.0289 ns/op
WorkloadResult   2: 268435456 op, 536590064.00 ns, 1.9990 ns/op
WorkloadResult   3: 268435456 op, 537237455.00 ns, 2.0014 ns/op
WorkloadResult   4: 268435456 op, 540795799.00 ns, 2.0146 ns/op
WorkloadResult   5: 268435456 op, 539771545.00 ns, 2.0108 ns/op
WorkloadResult   6: 268435456 op, 526010999.00 ns, 1.9595 ns/op
WorkloadResult   7: 268435456 op, 524397478.00 ns, 1.9535 ns/op
WorkloadResult   8: 268435456 op, 535490492.00 ns, 1.9949 ns/op
WorkloadResult   9: 268435456 op, 532686988.00 ns, 1.9844 ns/op
WorkloadResult  10: 268435456 op, 526807692.00 ns, 1.9625 ns/op
// GC:  0 0 0 672 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 314583 has exited with code 0.

Mean = 1.991 ns, StdErr = 0.008 ns (0.40%), N = 10, StdDev = 0.025 ns
Min = 1.954 ns, Q1 = 1.968 ns, Median = 1.997 ns, Q3 = 2.008 ns, Max = 2.029 ns
IQR = 0.040 ns, LowerFence = 1.907 ns, UpperFence = 2.069 ns
ConfidenceInterval = [1.952 ns; 2.029 ns] (CI 99.9%), Margin = 0.038 ns (1.93% of Mean)
Skewness = -0.18, Kurtosis = 1.47, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-03-17 12:07 (0h 0m from now) **
// **************************
// Benchmark: Str16Bench.ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 112 113 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.ToLower --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadJitting  1: 1 op, 8295.00 ns, 8.2950 us/op

OverheadJitting  2: 16 op, 221.00 ns, 13.8125 ns/op
WorkloadJitting  2: 16 op, 561.00 ns, 35.0625 ns/op

WorkloadPilot    1: 16 op, 391.00 ns, 24.4375 ns/op
WorkloadPilot    2: 32 op, 430.00 ns, 13.4375 ns/op
WorkloadPilot    3: 64 op, 401.00 ns, 6.2656 ns/op
WorkloadPilot    4: 128 op, 451.00 ns, 3.5234 ns/op
WorkloadPilot    5: 256 op, 672.00 ns, 2.6250 ns/op
WorkloadPilot    6: 512 op, 1112.00 ns, 2.1719 ns/op
WorkloadPilot    7: 1024 op, 1974.00 ns, 1.9277 ns/op
WorkloadPilot    8: 2048 op, 3838.00 ns, 1.8740 ns/op
WorkloadPilot    9: 4096 op, 7293.00 ns, 1.7805 ns/op
WorkloadPilot   10: 8192 op, 14427.00 ns, 1.7611 ns/op
WorkloadPilot   11: 16384 op, 28433.00 ns, 1.7354 ns/op
WorkloadPilot   12: 32768 op, 56696.00 ns, 1.7302 ns/op
WorkloadPilot   13: 65536 op, 113263.00 ns, 1.7283 ns/op
WorkloadPilot   14: 131072 op, 226114.00 ns, 1.7251 ns/op
WorkloadPilot   15: 262144 op, 453190.00 ns, 1.7288 ns/op
WorkloadPilot   16: 524288 op, 936307.00 ns, 1.7859 ns/op
WorkloadPilot   17: 1048576 op, 1829553.00 ns, 1.7448 ns/op
WorkloadPilot   18: 2097152 op, 3723176.00 ns, 1.7753 ns/op
WorkloadPilot   19: 4194304 op, 7799086.00 ns, 1.8594 ns/op
WorkloadPilot   20: 8388608 op, 15541083.00 ns, 1.8526 ns/op
WorkloadPilot   21: 16777216 op, 31013738.00 ns, 1.8486 ns/op
WorkloadPilot   22: 33554432 op, 62083711.00 ns, 1.8502 ns/op
WorkloadPilot   23: 67108864 op, 125012868.00 ns, 1.8628 ns/op
WorkloadPilot   24: 134217728 op, 253310801.00 ns, 1.8873 ns/op
WorkloadPilot   25: 268435456 op, 506688938.00 ns, 1.8876 ns/op

OverheadWarmup   1: 268435456 op, 263859475.00 ns, 0.9830 ns/op
OverheadWarmup   2: 268435456 op, 265832307.00 ns, 0.9903 ns/op
OverheadWarmup   3: 268435456 op, 261149118.00 ns, 0.9729 ns/op
OverheadWarmup   4: 268435456 op, 260689465.00 ns, 0.9711 ns/op
OverheadWarmup   5: 268435456 op, 262161968.00 ns, 0.9766 ns/op
OverheadWarmup   6: 268435456 op, 260892066.00 ns, 0.9719 ns/op

OverheadActual   1: 268435456 op, 261134169.00 ns, 0.9728 ns/op
OverheadActual   2: 268435456 op, 262315936.00 ns, 0.9772 ns/op
OverheadActual   3: 268435456 op, 261175126.00 ns, 0.9730 ns/op
OverheadActual   4: 268435456 op, 261036095.00 ns, 0.9724 ns/op
OverheadActual   5: 268435456 op, 260955953.00 ns, 0.9721 ns/op
OverheadActual   6: 268435456 op, 262713932.00 ns, 0.9787 ns/op
OverheadActual   7: 268435456 op, 261959286.00 ns, 0.9759 ns/op
OverheadActual   8: 268435456 op, 260325009.00 ns, 0.9698 ns/op
OverheadActual   9: 268435456 op, 260539720.00 ns, 0.9706 ns/op
OverheadActual  10: 268435456 op, 261826676.00 ns, 0.9754 ns/op
OverheadActual  11: 268435456 op, 259140044.00 ns, 0.9654 ns/op
OverheadActual  12: 268435456 op, 259019117.00 ns, 0.9649 ns/op
OverheadActual  13: 268435456 op, 264122272.00 ns, 0.9839 ns/op
OverheadActual  14: 268435456 op, 265567404.00 ns, 0.9893 ns/op
OverheadActual  15: 268435456 op, 268349555.00 ns, 0.9997 ns/op

WorkloadWarmup   1: 268435456 op, 502962852.00 ns, 1.8737 ns/op
WorkloadWarmup   2: 268435456 op, 499606303.00 ns, 1.8612 ns/op
WorkloadWarmup   3: 268435456 op, 498914793.00 ns, 1.8586 ns/op
WorkloadWarmup   4: 268435456 op, 498449399.00 ns, 1.8569 ns/op
WorkloadWarmup   5: 268435456 op, 502918694.00 ns, 1.8735 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 498058544.00 ns, 1.8554 ns/op
WorkloadActual   2: 268435456 op, 496721553.00 ns, 1.8504 ns/op
WorkloadActual   3: 268435456 op, 500016686.00 ns, 1.8627 ns/op
WorkloadActual   4: 268435456 op, 506795905.00 ns, 1.8880 ns/op
WorkloadActual   5: 268435456 op, 503184809.00 ns, 1.8745 ns/op
WorkloadActual   6: 268435456 op, 499951580.00 ns, 1.8625 ns/op
WorkloadActual   7: 268435456 op, 499266804.00 ns, 1.8599 ns/op
WorkloadActual   8: 268435456 op, 496568590.00 ns, 1.8499 ns/op
WorkloadActual   9: 268435456 op, 498296611.00 ns, 1.8563 ns/op
WorkloadActual  10: 268435456 op, 495332878.00 ns, 1.8453 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 236883418.00 ns, 0.8825 ns/op
WorkloadResult   2: 268435456 op, 235546427.00 ns, 0.8775 ns/op
WorkloadResult   3: 268435456 op, 238841560.00 ns, 0.8898 ns/op
WorkloadResult   4: 268435456 op, 242009683.00 ns, 0.9016 ns/op
WorkloadResult   5: 268435456 op, 238776454.00 ns, 0.8895 ns/op
WorkloadResult   6: 268435456 op, 238091678.00 ns, 0.8870 ns/op
WorkloadResult   7: 268435456 op, 235393464.00 ns, 0.8769 ns/op
WorkloadResult   8: 268435456 op, 237121485.00 ns, 0.8833 ns/op
WorkloadResult   9: 268435456 op, 234157752.00 ns, 0.8723 ns/op
// GC:  0 0 0 672 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 314599 has exited with code 0.

Mean = 0.884 ns, StdErr = 0.003 ns (0.33%), N = 9, StdDev = 0.009 ns
Min = 0.872 ns, Q1 = 0.877 ns, Median = 0.883 ns, Q3 = 0.890 ns, Max = 0.902 ns
IQR = 0.012 ns, LowerFence = 0.859 ns, UpperFence = 0.908 ns
ConfidenceInterval = [0.870 ns; 0.899 ns] (CI 99.9%), Margin = 0.015 ns (1.66% of Mean)
Skewness = 0.45, Kurtosis = 2.18, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-03-17 12:07 (0h 0m from now) **
// **************************
// Benchmark: Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 112 113 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.ManualToLower --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadJitting  1: 1 op, 6723.00 ns, 6.7230 us/op

OverheadJitting  2: 16 op, 270.00 ns, 16.8750 ns/op
WorkloadJitting  2: 16 op, 1082.00 ns, 67.6250 ns/op

WorkloadPilot    1: 16 op, 602.00 ns, 37.6250 ns/op
WorkloadPilot    2: 32 op, 861.00 ns, 26.9063 ns/op
WorkloadPilot    3: 64 op, 1363.00 ns, 21.2969 ns/op
WorkloadPilot    4: 128 op, 2575.00 ns, 20.1172 ns/op
WorkloadPilot    5: 256 op, 4920.00 ns, 19.2188 ns/op
WorkloadPilot    6: 512 op, 9688.00 ns, 18.9219 ns/op
WorkloadPilot    7: 1024 op, 19206.00 ns, 18.7559 ns/op
WorkloadPilot    8: 2048 op, 39885.00 ns, 19.4751 ns/op
WorkloadPilot    9: 4096 op, 83817.00 ns, 20.4631 ns/op
WorkloadPilot   10: 8192 op, 160771.00 ns, 19.6254 ns/op
WorkloadPilot   11: 16384 op, 311284.00 ns, 18.9993 ns/op
WorkloadPilot   12: 32768 op, 610606.00 ns, 18.6342 ns/op
WorkloadPilot   13: 65536 op, 1231982.00 ns, 18.7986 ns/op
WorkloadPilot   14: 131072 op, 2506483.00 ns, 19.1229 ns/op
WorkloadPilot   15: 262144 op, 5080834.00 ns, 19.3818 ns/op
WorkloadPilot   16: 524288 op, 9746910.00 ns, 18.5908 ns/op
WorkloadPilot   17: 1048576 op, 19482077.00 ns, 18.5796 ns/op
WorkloadPilot   18: 2097152 op, 38940089.00 ns, 18.5681 ns/op
WorkloadPilot   19: 4194304 op, 80524019.00 ns, 19.1984 ns/op
WorkloadPilot   20: 8388608 op, 160963129.00 ns, 19.1883 ns/op
WorkloadPilot   21: 16777216 op, 320616008.00 ns, 19.1102 ns/op
WorkloadPilot   22: 33554432 op, 639591918.00 ns, 19.0613 ns/op

OverheadWarmup   1: 33554432 op, 31999185.00 ns, 0.9537 ns/op
OverheadWarmup   2: 33554432 op, 31971362.00 ns, 0.9528 ns/op
OverheadWarmup   3: 33554432 op, 32192858.00 ns, 0.9594 ns/op
OverheadWarmup   4: 33554432 op, 32589753.00 ns, 0.9713 ns/op
OverheadWarmup   5: 33554432 op, 31969429.00 ns, 0.9528 ns/op
OverheadWarmup   6: 33554432 op, 31972324.00 ns, 0.9528 ns/op
OverheadWarmup   7: 33554432 op, 32313514.00 ns, 0.9630 ns/op
OverheadWarmup   8: 33554432 op, 32673250.00 ns, 0.9737 ns/op
OverheadWarmup   9: 33554432 op, 32025013.00 ns, 0.9544 ns/op

OverheadActual   1: 33554432 op, 32061161.00 ns, 0.9555 ns/op
OverheadActual   2: 33554432 op, 32594241.00 ns, 0.9714 ns/op
OverheadActual   3: 33554432 op, 33863803.00 ns, 1.0092 ns/op
OverheadActual   4: 33554432 op, 33619916.00 ns, 1.0020 ns/op
OverheadActual   5: 33554432 op, 32586537.00 ns, 0.9712 ns/op
OverheadActual   6: 33554432 op, 31898546.00 ns, 0.9507 ns/op
OverheadActual   7: 33554432 op, 33228541.00 ns, 0.9903 ns/op
OverheadActual   8: 33554432 op, 31961584.00 ns, 0.9525 ns/op
OverheadActual   9: 33554432 op, 32704939.00 ns, 0.9747 ns/op
OverheadActual  10: 33554432 op, 33003889.00 ns, 0.9836 ns/op
OverheadActual  11: 33554432 op, 31968327.00 ns, 0.9527 ns/op
OverheadActual  12: 33554432 op, 31967375.00 ns, 0.9527 ns/op
OverheadActual  13: 33554432 op, 32930903.00 ns, 0.9814 ns/op
