// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 1.99 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 69.34 sec and exited with 0
// ***** Done, took 00:01:11 (71.41 sec)   *****
// Found 7 benchmarks:
//   Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.GetHashCode2: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 113 114 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadWarmup   8: 134217728 op, 126825410.00 ns, 0.9449 ns/op

OverheadActual   1: 134217728 op, 126561034.00 ns, 0.9430 ns/op
OverheadActual   2: 134217728 op, 126984669.00 ns, 0.9461 ns/op
OverheadActual   3: 134217728 op, 126830048.00 ns, 0.9450 ns/op
OverheadActual   4: 134217728 op, 126602100.00 ns, 0.9433 ns/op
OverheadActual   5: 134217728 op, 126698360.00 ns, 0.9440 ns/op
OverheadActual   6: 134217728 op, 126689704.00 ns, 0.9439 ns/op
OverheadActual   7: 134217728 op, 126849975.00 ns, 0.9451 ns/op
OverheadActual   8: 134217728 op, 126500468.00 ns, 0.9425 ns/op
OverheadActual   9: 134217728 op, 126853963.00 ns, 0.9451 ns/op
OverheadActual  10: 134217728 op, 126751669.00 ns, 0.9444 ns/op
OverheadActual  11: 134217728 op, 127127035.00 ns, 0.9472 ns/op
OverheadActual  12: 134217728 op, 126440635.00 ns, 0.9421 ns/op
OverheadActual  13: 134217728 op, 126451615.00 ns, 0.9421 ns/op
OverheadActual  14: 134217728 op, 126679805.00 ns, 0.9438 ns/op
OverheadActual  15: 134217728 op, 126956845.00 ns, 0.9459 ns/op

WorkloadWarmup   1: 134217728 op, 796355009.00 ns, 5.9333 ns/op
WorkloadWarmup   2: 134217728 op, 804409624.00 ns, 5.9933 ns/op
WorkloadWarmup   3: 134217728 op, 800739938.00 ns, 5.9660 ns/op
WorkloadWarmup   4: 134217728 op, 793964925.00 ns, 5.9155 ns/op
WorkloadWarmup   5: 134217728 op, 793627200.00 ns, 5.9130 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 792387112.00 ns, 5.9037 ns/op
WorkloadActual   2: 134217728 op, 792377187.00 ns, 5.9037 ns/op
WorkloadActual   3: 134217728 op, 792042982.00 ns, 5.9012 ns/op
WorkloadActual   4: 134217728 op, 792798075.00 ns, 5.9068 ns/op
WorkloadActual   5: 134217728 op, 793180424.00 ns, 5.9097 ns/op
WorkloadActual   6: 134217728 op, 797598103.00 ns, 5.9426 ns/op
WorkloadActual   7: 134217728 op, 799556026.00 ns, 5.9572 ns/op
WorkloadActual   8: 134217728 op, 795403333.00 ns, 5.9262 ns/op
WorkloadActual   9: 134217728 op, 793997714.00 ns, 5.9157 ns/op
WorkloadActual  10: 134217728 op, 793367720.00 ns, 5.9111 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 665688752.00 ns, 4.9598 ns/op
WorkloadResult   2: 134217728 op, 665678827.00 ns, 4.9597 ns/op
WorkloadResult   3: 134217728 op, 665344622.00 ns, 4.9572 ns/op
WorkloadResult   4: 134217728 op, 666099715.00 ns, 4.9628 ns/op
WorkloadResult   5: 134217728 op, 666482064.00 ns, 4.9657 ns/op
WorkloadResult   6: 134217728 op, 670899743.00 ns, 4.9986 ns/op
WorkloadResult   7: 134217728 op, 668704973.00 ns, 4.9822 ns/op
WorkloadResult   8: 134217728 op, 667299354.00 ns, 4.9718 ns/op
WorkloadResult   9: 134217728 op, 666669360.00 ns, 4.9671 ns/op
// GC:  0 0 0 672 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 313574 has exited with code 0.

Mean = 4.969 ns, StdErr = 0.004 ns (0.09%), N = 9, StdDev = 0.013 ns
Min = 4.957 ns, Q1 = 4.960 ns, Median = 4.966 ns, Q3 = 4.972 ns, Max = 4.999 ns
IQR = 0.012 ns, LowerFence = 4.942 ns, UpperFence = 4.990 ns
ConfidenceInterval = [4.947 ns; 4.992 ns] (CI 99.9%), Margin = 0.022 ns (0.45% of Mean)
Skewness = 1.08, Kurtosis = 2.79, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-03-17 12:01 (0h 1m from now) **
// **************************
// Benchmark: Str16Bench.FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 113 114 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.FromBytes --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadJitting  1: 1 op, 7965.00 ns, 7.9650 us/op

OverheadJitting  2: 16 op, 211.00 ns, 13.1875 ns/op
WorkloadJitting  2: 16 op, 390.00 ns, 24.3750 ns/op

WorkloadPilot    1: 16 op, 240.00 ns, 15.0000 ns/op
WorkloadPilot    2: 32 op, 330.00 ns, 10.3125 ns/op
WorkloadPilot    3: 64 op, 562.00 ns, 8.7813 ns/op
WorkloadPilot    4: 128 op, 912.00 ns, 7.1250 ns/op
WorkloadPilot    5: 256 op, 1664.00 ns, 6.5000 ns/op
WorkloadPilot    6: 512 op, 3186.00 ns, 6.2227 ns/op
WorkloadPilot    7: 1024 op, 6282.00 ns, 6.1348 ns/op
WorkloadPilot    8: 2048 op, 12393.00 ns, 6.0513 ns/op
WorkloadPilot    9: 4096 op, 24666.00 ns, 6.0220 ns/op
WorkloadPilot   10: 8192 op, 51156.00 ns, 6.2446 ns/op
WorkloadPilot   11: 16384 op, 98144.00 ns, 5.9902 ns/op
WorkloadPilot   12: 32768 op, 196159.00 ns, 5.9863 ns/op
WorkloadPilot   13: 65536 op, 397608.00 ns, 6.0670 ns/op
WorkloadPilot   14: 131072 op, 789915.00 ns, 6.0266 ns/op
WorkloadPilot   15: 262144 op, 1581904.00 ns, 6.0345 ns/op
WorkloadPilot   16: 524288 op, 3195758.00 ns, 6.0954 ns/op
WorkloadPilot   17: 1048576 op, 6827916.00 ns, 6.5116 ns/op
WorkloadPilot   18: 2097152 op, 12640663.00 ns, 6.0275 ns/op
WorkloadPilot   19: 4194304 op, 25790012.00 ns, 6.1488 ns/op
WorkloadPilot   20: 8388608 op, 52966051.00 ns, 6.3140 ns/op
WorkloadPilot   21: 16777216 op, 100104035.00 ns, 5.9667 ns/op
WorkloadPilot   22: 33554432 op, 200438554.00 ns, 5.9735 ns/op
WorkloadPilot   23: 67108864 op, 398210120.00 ns, 5.9338 ns/op
WorkloadPilot   24: 134217728 op, 798829898.00 ns, 5.9517 ns/op

OverheadWarmup   1: 134217728 op, 126786603.00 ns, 0.9446 ns/op
OverheadWarmup   2: 134217728 op, 129180684.00 ns, 0.9625 ns/op
OverheadWarmup   3: 134217728 op, 127484986.00 ns, 0.9498 ns/op
OverheadWarmup   4: 134217728 op, 126907511.00 ns, 0.9455 ns/op
OverheadWarmup   5: 134217728 op, 126758821.00 ns, 0.9444 ns/op
OverheadWarmup   6: 134217728 op, 126462423.00 ns, 0.9422 ns/op
OverheadWarmup   7: 134217728 op, 126522024.00 ns, 0.9427 ns/op
OverheadWarmup   8: 134217728 op, 126451632.00 ns, 0.9421 ns/op

OverheadActual   1: 134217728 op, 128216650.00 ns, 0.9553 ns/op
OverheadActual   2: 134217728 op, 129090964.00 ns, 0.9618 ns/op
OverheadActual   3: 134217728 op, 131319303.00 ns, 0.9784 ns/op
OverheadActual   4: 134217728 op, 129446261.00 ns, 0.9644 ns/op
OverheadActual   5: 134217728 op, 128337317.00 ns, 0.9562 ns/op
OverheadActual   6: 134217728 op, 127380498.00 ns, 0.9491 ns/op
OverheadActual   7: 134217728 op, 126966729.00 ns, 0.9460 ns/op
OverheadActual   8: 134217728 op, 129002656.00 ns, 0.9611 ns/op
OverheadActual   9: 134217728 op, 128169269.00 ns, 0.9549 ns/op
OverheadActual  10: 134217728 op, 127490293.00 ns, 0.9499 ns/op
OverheadActual  11: 134217728 op, 127332457.00 ns, 0.9487 ns/op
OverheadActual  12: 134217728 op, 127578539.00 ns, 0.9505 ns/op
OverheadActual  13: 134217728 op, 127427445.00 ns, 0.9494 ns/op
OverheadActual  14: 134217728 op, 126921073.00 ns, 0.9456 ns/op
OverheadActual  15: 134217728 op, 126882829.00 ns, 0.9454 ns/op

WorkloadWarmup   1: 134217728 op, 795839042.00 ns, 5.9295 ns/op
WorkloadWarmup   2: 134217728 op, 797117026.00 ns, 5.9390 ns/op
WorkloadWarmup   3: 134217728 op, 795927954.00 ns, 5.9301 ns/op
WorkloadWarmup   4: 134217728 op, 793748380.00 ns, 5.9139 ns/op
WorkloadWarmup   5: 134217728 op, 797833483.00 ns, 5.9443 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 794007804.00 ns, 5.9158 ns/op
WorkloadActual   2: 134217728 op, 793609196.00 ns, 5.9128 ns/op
WorkloadActual   3: 134217728 op, 793004464.00 ns, 5.9083 ns/op
WorkloadActual   4: 134217728 op, 801830367.00 ns, 5.9741 ns/op
WorkloadActual   5: 134217728 op, 797034045.00 ns, 5.9384 ns/op
WorkloadActual   6: 134217728 op, 793423480.00 ns, 5.9115 ns/op
WorkloadActual   7: 134217728 op, 794189162.00 ns, 5.9172 ns/op
WorkloadActual   8: 134217728 op, 797201998.00 ns, 5.9396 ns/op
WorkloadActual   9: 134217728 op, 798565875.00 ns, 5.9498 ns/op
WorkloadActual  10: 134217728 op, 797604412.00 ns, 5.9426 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 666429265.00 ns, 4.9653 ns/op
WorkloadResult   2: 134217728 op, 666030657.00 ns, 4.9623 ns/op
WorkloadResult   3: 134217728 op, 665425925.00 ns, 4.9578 ns/op
WorkloadResult   4: 134217728 op, 674251828.00 ns, 5.0236 ns/op
WorkloadResult   5: 134217728 op, 669455506.00 ns, 4.9878 ns/op
WorkloadResult   6: 134217728 op, 665844941.00 ns, 4.9609 ns/op
WorkloadResult   7: 134217728 op, 666610623.00 ns, 4.9666 ns/op
WorkloadResult   8: 134217728 op, 669623459.00 ns, 4.9891 ns/op
WorkloadResult   9: 134217728 op, 670987336.00 ns, 4.9992 ns/op
WorkloadResult  10: 134217728 op, 670025873.00 ns, 4.9921 ns/op
// GC:  0 0 0 672 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 313592 has exited with code 0.

Mean = 4.980 ns, StdErr = 0.007 ns (0.14%), N = 10, StdDev = 0.021 ns
Min = 4.958 ns, Q1 = 4.963 ns, Median = 4.977 ns, Q3 = 4.991 ns, Max = 5.024 ns
IQR = 0.028 ns, LowerFence = 4.921 ns, UpperFence = 5.034 ns
ConfidenceInterval = [4.948 ns; 5.013 ns] (CI 99.9%), Margin = 0.032 ns (0.65% of Mean)
Skewness = 0.59, Kurtosis = 2.01, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-03-17 12:00 (0h 1m from now) **
// **************************
// Benchmark: Str16Bench.FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 113 114 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.FromJsonUnsafe --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadJitting  1: 1 op, 7384.00 ns, 7.3840 us/op

OverheadJitting  2: 16 op, 210.00 ns, 13.1250 ns/op
WorkloadJitting  2: 16 op, 331.00 ns, 20.6875 ns/op

WorkloadPilot    1: 16 op, 301.00 ns, 18.8125 ns/op
WorkloadPilot    2: 32 op, 360.00 ns, 11.2500 ns/op
WorkloadPilot    3: 64 op, 441.00 ns, 6.8906 ns/op
WorkloadPilot    4: 128 op, 641.00 ns, 5.0078 ns/op
WorkloadPilot    5: 256 op, 1072.00 ns, 4.1875 ns/op
WorkloadPilot    6: 512 op, 1704.00 ns, 3.3281 ns/op
WorkloadPilot    7: 1024 op, 3206.00 ns, 3.1309 ns/op
WorkloadPilot    8: 2048 op, 6241.00 ns, 3.0474 ns/op
WorkloadPilot    9: 4096 op, 12223.00 ns, 2.9841 ns/op
WorkloadPilot   10: 8192 op, 23144.00 ns, 2.8252 ns/op
WorkloadPilot   11: 16384 op, 45716.00 ns, 2.7903 ns/op
WorkloadPilot   12: 32768 op, 91943.00 ns, 2.8059 ns/op
WorkloadPilot   13: 65536 op, 181291.00 ns, 2.7663 ns/op
WorkloadPilot   14: 131072 op, 363323.00 ns, 2.7719 ns/op
WorkloadPilot   15: 262144 op, 732307.00 ns, 2.7935 ns/op
WorkloadPilot   16: 524288 op, 1449194.00 ns, 2.7641 ns/op
WorkloadPilot   17: 1048576 op, 2901905.00 ns, 2.7675 ns/op
WorkloadPilot   18: 2097152 op, 5810782.00 ns, 2.7708 ns/op
WorkloadPilot   19: 4194304 op, 11917371.00 ns, 2.8413 ns/op
WorkloadPilot   20: 8388608 op, 23920905.00 ns, 2.8516 ns/op
WorkloadPilot   21: 16777216 op, 47678351.00 ns, 2.8419 ns/op
WorkloadPilot   22: 33554432 op, 95339940.00 ns, 2.8414 ns/op
WorkloadPilot   23: 67108864 op, 191537343.00 ns, 2.8541 ns/op
WorkloadPilot   24: 134217728 op, 382383205.00 ns, 2.8490 ns/op
WorkloadPilot   25: 268435456 op, 766795348.00 ns, 2.8565 ns/op

OverheadWarmup   1: 268435456 op, 253126599.00 ns, 0.9430 ns/op
OverheadWarmup   2: 268435456 op, 253215436.00 ns, 0.9433 ns/op
OverheadWarmup   3: 268435456 op, 252550403.00 ns, 0.9408 ns/op
OverheadWarmup   4: 268435456 op, 252851419.00 ns, 0.9419 ns/op
OverheadWarmup   5: 268435456 op, 254228187.00 ns, 0.9471 ns/op
OverheadWarmup   6: 268435456 op, 254417642.00 ns, 0.9478 ns/op
OverheadWarmup   7: 268435456 op, 253905537.00 ns, 0.9459 ns/op

OverheadActual   1: 268435456 op, 255447827.00 ns, 0.9516 ns/op
OverheadActual   2: 268435456 op, 254452325.00 ns, 0.9479 ns/op
OverheadActual   3: 268435456 op, 253932658.00 ns, 0.9460 ns/op
OverheadActual   4: 268435456 op, 256393632.00 ns, 0.9551 ns/op
OverheadActual   5: 268435456 op, 253311338.00 ns, 0.9437 ns/op
OverheadActual   6: 268435456 op, 255647219.00 ns, 0.9524 ns/op
OverheadActual   7: 268435456 op, 253876309.00 ns, 0.9458 ns/op
OverheadActual   8: 268435456 op, 253962760.00 ns, 0.9461 ns/op
OverheadActual   9: 268435456 op, 253860888.00 ns, 0.9457 ns/op
OverheadActual  10: 268435456 op, 254169588.00 ns, 0.9469 ns/op
OverheadActual  11: 268435456 op, 254461746.00 ns, 0.9479 ns/op
OverheadActual  12: 268435456 op, 253852379.00 ns, 0.9457 ns/op
OverheadActual  13: 268435456 op, 253325118.00 ns, 0.9437 ns/op
OverheadActual  14: 268435456 op, 254913484.00 ns, 0.9496 ns/op
OverheadActual  15: 268435456 op, 256785552.00 ns, 0.9566 ns/op

WorkloadWarmup   1: 268435456 op, 776390241.00 ns, 2.8923 ns/op
WorkloadWarmup   2: 268435456 op, 773337405.00 ns, 2.8809 ns/op
WorkloadWarmup   3: 268435456 op, 773076489.00 ns, 2.8799 ns/op
WorkloadWarmup   4: 268435456 op, 767531270.00 ns, 2.8593 ns/op
WorkloadWarmup   5: 268435456 op, 766941175.00 ns, 2.8571 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 771370693.00 ns, 2.8736 ns/op
WorkloadActual   2: 268435456 op, 770097484.00 ns, 2.8688 ns/op
WorkloadActual   3: 268435456 op, 776185270.00 ns, 2.8915 ns/op
WorkloadActual   4: 268435456 op, 769948773.00 ns, 2.8683 ns/op
WorkloadActual   5: 268435456 op, 770610148.00 ns, 2.8707 ns/op
WorkloadActual   6: 268435456 op, 769037776.00 ns, 2.8649 ns/op
WorkloadActual   7: 268435456 op, 765289525.00 ns, 2.8509 ns/op
WorkloadActual   8: 268435456 op, 772117232.00 ns, 2.8764 ns/op
WorkloadActual   9: 268435456 op, 765887978.00 ns, 2.8532 ns/op
WorkloadActual  10: 268435456 op, 764505102.00 ns, 2.8480 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 517201105.00 ns, 1.9267 ns/op
WorkloadResult   2: 268435456 op, 515927896.00 ns, 1.9220 ns/op
WorkloadResult   3: 268435456 op, 522015682.00 ns, 1.9447 ns/op
WorkloadResult   4: 268435456 op, 515779185.00 ns, 1.9214 ns/op
WorkloadResult   5: 268435456 op, 516440560.00 ns, 1.9239 ns/op
WorkloadResult   6: 268435456 op, 514868188.00 ns, 1.9180 ns/op
WorkloadResult   7: 268435456 op, 511119937.00 ns, 1.9041 ns/op
WorkloadResult   8: 268435456 op, 517947644.00 ns, 1.9295 ns/op
WorkloadResult   9: 268435456 op, 511718390.00 ns, 1.9063 ns/op
WorkloadResult  10: 268435456 op, 510335514.00 ns, 1.9011 ns/op
// GC:  0 0 0 672 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 313606 has exited with code 0.

Mean = 1.920 ns, StdErr = 0.004 ns (0.22%), N = 10, StdDev = 0.013 ns
Min = 1.901 ns, Q1 = 1.909 ns, Median = 1.922 ns, Q3 = 1.926 ns, Max = 1.945 ns
IQR = 0.017 ns, LowerFence = 1.884 ns, UpperFence = 1.951 ns
ConfidenceInterval = [1.900 ns; 1.940 ns] (CI 99.9%), Margin = 0.020 ns (1.04% of Mean)
Skewness = 0.17, Kurtosis = 2.02, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-03-17 12:00 (0h 0m from now) **
// **************************
// Benchmark: Str16Bench.ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 113 114 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.ToLower --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadJitting  1: 1 op, 7213.00 ns, 7.2130 us/op

OverheadJitting  2: 16 op, 210.00 ns, 13.1250 ns/op
WorkloadJitting  2: 16 op, 270.00 ns, 16.8750 ns/op

WorkloadPilot    1: 16 op, 261.00 ns, 16.3125 ns/op
WorkloadPilot    2: 32 op, 271.00 ns, 8.4688 ns/op
WorkloadPilot    3: 64 op, 331.00 ns, 5.1719 ns/op
WorkloadPilot    4: 128 op, 681.00 ns, 5.3203 ns/op
WorkloadPilot    5: 256 op, 681.00 ns, 2.6602 ns/op
WorkloadPilot    6: 512 op, 1122.00 ns, 2.1914 ns/op
WorkloadPilot    7: 1024 op, 2004.00 ns, 1.9570 ns/op
WorkloadPilot    8: 2048 op, 3837.00 ns, 1.8735 ns/op
WorkloadPilot    9: 4096 op, 7243.00 ns, 1.7683 ns/op
WorkloadPilot   10: 8192 op, 14457.00 ns, 1.7648 ns/op
WorkloadPilot   11: 16384 op, 28614.00 ns, 1.7465 ns/op
WorkloadPilot   12: 32768 op, 56827.00 ns, 1.7342 ns/op
WorkloadPilot   13: 65536 op, 123582.00 ns, 1.8857 ns/op
WorkloadPilot   14: 131072 op, 232176.00 ns, 1.7714 ns/op
WorkloadPilot   15: 262144 op, 454605.00 ns, 1.7342 ns/op
WorkloadPilot   16: 524288 op, 932122.00 ns, 1.7779 ns/op
WorkloadPilot   17: 1048576 op, 1863653.00 ns, 1.7773 ns/op
WorkloadPilot   18: 2097152 op, 3595898.00 ns, 1.7147 ns/op
WorkloadPilot   19: 4194304 op, 7484176.00 ns, 1.7844 ns/op
WorkloadPilot   20: 8388608 op, 15124336.00 ns, 1.8030 ns/op
WorkloadPilot   21: 16777216 op, 29942337.00 ns, 1.7847 ns/op
WorkloadPilot   22: 33554432 op, 60020649.00 ns, 1.7888 ns/op
WorkloadPilot   23: 67108864 op, 119624303.00 ns, 1.7825 ns/op
WorkloadPilot   24: 134217728 op, 239788079.00 ns, 1.7866 ns/op
WorkloadPilot   25: 268435456 op, 486703141.00 ns, 1.8131 ns/op
WorkloadPilot   26: 536870912 op, 973338208.00 ns, 1.8130 ns/op

OverheadWarmup   1: 536870912 op, 508567789.00 ns, 0.9473 ns/op
OverheadWarmup   2: 536870912 op, 509162071.00 ns, 0.9484 ns/op
OverheadWarmup   3: 536870912 op, 507431097.00 ns, 0.9452 ns/op
OverheadWarmup   4: 536870912 op, 505751306.00 ns, 0.9420 ns/op
OverheadWarmup   5: 536870912 op, 507353415.00 ns, 0.9450 ns/op
