// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 1.09 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 67.46 sec and exited with 0
// ***** Done, took 00:01:08 (68.63 sec)   *****
// Found 10 benchmarks:
//   Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 116 117 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadWarmup   6: 134217728 op, 131735515.00 ns, 0.9815 ns/op
OverheadWarmup   7: 134217728 op, 130989715.00 ns, 0.9759 ns/op
OverheadWarmup   8: 134217728 op, 130144169.00 ns, 0.9696 ns/op
OverheadWarmup   9: 134217728 op, 130664829.00 ns, 0.9735 ns/op
OverheadWarmup  10: 134217728 op, 131518121.00 ns, 0.9799 ns/op

OverheadActual   1: 134217728 op, 131783425.00 ns, 0.9819 ns/op
OverheadActual   2: 134217728 op, 131050849.00 ns, 0.9764 ns/op
OverheadActual   3: 134217728 op, 131057892.00 ns, 0.9765 ns/op
OverheadActual   4: 134217728 op, 132444929.00 ns, 0.9868 ns/op
OverheadActual   5: 134217728 op, 131463659.00 ns, 0.9795 ns/op
OverheadActual   6: 134217728 op, 131281449.00 ns, 0.9781 ns/op
OverheadActual   7: 134217728 op, 131284605.00 ns, 0.9781 ns/op
OverheadActual   8: 134217728 op, 131405941.00 ns, 0.9791 ns/op
OverheadActual   9: 134217728 op, 131807861.00 ns, 0.9820 ns/op
OverheadActual  10: 134217728 op, 131186191.00 ns, 0.9774 ns/op
OverheadActual  11: 134217728 op, 131855910.00 ns, 0.9824 ns/op
OverheadActual  12: 134217728 op, 131302468.00 ns, 0.9783 ns/op
OverheadActual  13: 134217728 op, 131420539.00 ns, 0.9792 ns/op
OverheadActual  14: 134217728 op, 131843869.00 ns, 0.9823 ns/op
OverheadActual  15: 134217728 op, 131522038.00 ns, 0.9799 ns/op

WorkloadWarmup   1: 134217728 op, 894697146.00 ns, 6.6660 ns/op
WorkloadWarmup   2: 134217728 op, 893014781.00 ns, 6.6535 ns/op
WorkloadWarmup   3: 134217728 op, 891847807.00 ns, 6.6448 ns/op
WorkloadWarmup   4: 134217728 op, 891612040.00 ns, 6.6430 ns/op
WorkloadWarmup   5: 134217728 op, 892083060.00 ns, 6.6465 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 891638093.00 ns, 6.6432 ns/op
WorkloadActual   2: 134217728 op, 891099641.00 ns, 6.6392 ns/op
WorkloadActual   3: 134217728 op, 890872659.00 ns, 6.6375 ns/op
WorkloadActual   4: 134217728 op, 890403756.00 ns, 6.6340 ns/op
WorkloadActual   5: 134217728 op, 887752204.00 ns, 6.6143 ns/op
WorkloadActual   6: 134217728 op, 889495927.00 ns, 6.6273 ns/op
WorkloadActual   7: 134217728 op, 890205011.00 ns, 6.6325 ns/op
WorkloadActual   8: 134217728 op, 888209993.00 ns, 6.6177 ns/op
WorkloadActual   9: 134217728 op, 888924868.00 ns, 6.6230 ns/op
WorkloadActual  10: 134217728 op, 887203521.00 ns, 6.6102 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 760217554.00 ns, 5.6641 ns/op
WorkloadResult   2: 134217728 op, 759679102.00 ns, 5.6601 ns/op
WorkloadResult   3: 134217728 op, 759452120.00 ns, 5.6584 ns/op
WorkloadResult   4: 134217728 op, 758983217.00 ns, 5.6549 ns/op
WorkloadResult   5: 134217728 op, 756331665.00 ns, 5.6351 ns/op
WorkloadResult   6: 134217728 op, 758075388.00 ns, 5.6481 ns/op
WorkloadResult   7: 134217728 op, 758784472.00 ns, 5.6534 ns/op
WorkloadResult   8: 134217728 op, 756789454.00 ns, 5.6385 ns/op
WorkloadResult   9: 134217728 op, 757504329.00 ns, 5.6438 ns/op
WorkloadResult  10: 134217728 op, 755782982.00 ns, 5.6310 ns/op
// GC:  0 0 0 672 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 325847 has exited with code 0.

Mean = 5.649 ns, StdErr = 0.004 ns (0.06%), N = 10, StdDev = 0.011 ns
Min = 5.631 ns, Q1 = 5.640 ns, Median = 5.651 ns, Q3 = 5.657 ns, Max = 5.664 ns
IQR = 0.018 ns, LowerFence = 5.613 ns, UpperFence = 5.684 ns
ConfidenceInterval = [5.632 ns; 5.666 ns] (CI 99.9%), Margin = 0.017 ns (0.30% of Mean)
Skewness = -0.21, Kurtosis = 1.4, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-03-17 13:29 (0h 2m from now) **
// **************************
// Benchmark: Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 116 117 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_SseData --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadJitting  1: 1 op, 27741.00 ns, 27.7410 us/op

OverheadJitting  2: 16 op, 210.00 ns, 13.1250 ns/op
WorkloadJitting  2: 16 op, 251.00 ns, 15.6875 ns/op

WorkloadPilot    1: 16 op, 421.00 ns, 26.3125 ns/op
WorkloadPilot    2: 32 op, 211.00 ns, 6.5938 ns/op
WorkloadPilot    3: 64 op, 261.00 ns, 4.0781 ns/op
WorkloadPilot    4: 128 op, 321.00 ns, 2.5078 ns/op
WorkloadPilot    5: 256 op, 481.00 ns, 1.8789 ns/op
WorkloadPilot    6: 512 op, 822.00 ns, 1.6055 ns/op
WorkloadPilot    7: 1024 op, 1412.00 ns, 1.3789 ns/op
WorkloadPilot    8: 2048 op, 2514.00 ns, 1.2275 ns/op
WorkloadPilot    9: 4096 op, 4739.00 ns, 1.1570 ns/op
WorkloadPilot   10: 8192 op, 9247.00 ns, 1.1288 ns/op
WorkloadPilot   11: 16384 op, 18865.00 ns, 1.1514 ns/op
WorkloadPilot   12: 32768 op, 37781.00 ns, 1.1530 ns/op
WorkloadPilot   13: 65536 op, 74439.00 ns, 1.1358 ns/op
WorkloadPilot   14: 131072 op, 147895.00 ns, 1.1283 ns/op
WorkloadPilot   15: 262144 op, 299078.00 ns, 1.1409 ns/op
WorkloadPilot   16: 524288 op, 608164.00 ns, 1.1600 ns/op
WorkloadPilot   17: 1048576 op, 1198775.00 ns, 1.1432 ns/op
WorkloadPilot   18: 2097152 op, 2403592.00 ns, 1.1461 ns/op
WorkloadPilot   19: 4194304 op, 4904265.00 ns, 1.1693 ns/op
WorkloadPilot   20: 8388608 op, 10060290.00 ns, 1.1993 ns/op
WorkloadPilot   21: 16777216 op, 20013229.00 ns, 1.1929 ns/op
WorkloadPilot   22: 33554432 op, 40240237.00 ns, 1.1993 ns/op
WorkloadPilot   23: 67108864 op, 81207940.00 ns, 1.2101 ns/op
WorkloadPilot   24: 134217728 op, 160241737.00 ns, 1.1939 ns/op
WorkloadPilot   25: 268435456 op, 320216857.00 ns, 1.1929 ns/op
WorkloadPilot   26: 536870912 op, 641661216.00 ns, 1.1952 ns/op

OverheadWarmup   1: 536870912 op, 504211710.00 ns, 0.9392 ns/op
OverheadWarmup   2: 536870912 op, 503877588.00 ns, 0.9385 ns/op
OverheadWarmup   3: 536870912 op, 505714965.00 ns, 0.9420 ns/op
OverheadWarmup   4: 536870912 op, 506454023.00 ns, 0.9433 ns/op
OverheadWarmup   5: 536870912 op, 501391784.00 ns, 0.9339 ns/op
OverheadWarmup   6: 536870912 op, 503515625.00 ns, 0.9379 ns/op
OverheadWarmup   7: 536870912 op, 503739442.00 ns, 0.9383 ns/op
OverheadWarmup   8: 536870912 op, 502957085.00 ns, 0.9368 ns/op

OverheadActual   1: 536870912 op, 499964114.00 ns, 0.9313 ns/op
OverheadActual   2: 536870912 op, 501532489.00 ns, 0.9342 ns/op
OverheadActual   3: 536870912 op, 502614287.00 ns, 0.9362 ns/op
OverheadActual   4: 536870912 op, 501042547.00 ns, 0.9333 ns/op
OverheadActual   5: 536870912 op, 503501012.00 ns, 0.9378 ns/op
OverheadActual   6: 536870912 op, 501721274.00 ns, 0.9345 ns/op
OverheadActual   7: 536870912 op, 500545812.00 ns, 0.9323 ns/op
OverheadActual   8: 536870912 op, 502341852.00 ns, 0.9357 ns/op
OverheadActual   9: 536870912 op, 500534943.00 ns, 0.9323 ns/op
OverheadActual  10: 536870912 op, 502251825.00 ns, 0.9355 ns/op
OverheadActual  11: 536870912 op, 502581611.00 ns, 0.9361 ns/op
OverheadActual  12: 536870912 op, 501702192.00 ns, 0.9345 ns/op
OverheadActual  13: 536870912 op, 501990230.00 ns, 0.9350 ns/op
OverheadActual  14: 536870912 op, 502900167.00 ns, 0.9367 ns/op
OverheadActual  15: 536870912 op, 502935674.00 ns, 0.9368 ns/op

WorkloadWarmup   1: 536870912 op, 645749137.00 ns, 1.2028 ns/op
WorkloadWarmup   2: 536870912 op, 641910871.00 ns, 1.1957 ns/op
WorkloadWarmup   3: 536870912 op, 642709462.00 ns, 1.1971 ns/op
WorkloadWarmup   4: 536870912 op, 642777450.00 ns, 1.1973 ns/op
WorkloadWarmup   5: 536870912 op, 648604676.00 ns, 1.2081 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 645273195.00 ns, 1.2019 ns/op
WorkloadActual   2: 536870912 op, 643170885.00 ns, 1.1980 ns/op
WorkloadActual   3: 536870912 op, 644997213.00 ns, 1.2014 ns/op
WorkloadActual   4: 536870912 op, 642481312.00 ns, 1.1967 ns/op
WorkloadActual   5: 536870912 op, 642322787.00 ns, 1.1964 ns/op
WorkloadActual   6: 536870912 op, 643678817.00 ns, 1.1989 ns/op
WorkloadActual   7: 536870912 op, 643048833.00 ns, 1.1978 ns/op
WorkloadActual   8: 536870912 op, 643064002.00 ns, 1.1978 ns/op
WorkloadActual   9: 536870912 op, 634917532.00 ns, 1.1826 ns/op
WorkloadActual  10: 536870912 op, 653348312.00 ns, 1.2170 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 143282965.00 ns, 0.2669 ns/op
WorkloadResult   2: 536870912 op, 141180655.00 ns, 0.2630 ns/op
WorkloadResult   3: 536870912 op, 143006983.00 ns, 0.2664 ns/op
WorkloadResult   4: 536870912 op, 140491082.00 ns, 0.2617 ns/op
WorkloadResult   5: 536870912 op, 140332557.00 ns, 0.2614 ns/op
WorkloadResult   6: 536870912 op, 141688587.00 ns, 0.2639 ns/op
WorkloadResult   7: 536870912 op, 141058603.00 ns, 0.2627 ns/op
WorkloadResult   8: 536870912 op, 141073772.00 ns, 0.2628 ns/op
WorkloadResult   9: 536870912 op, 132927302.00 ns, 0.2476 ns/op
// GC:  0 0 0 672 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 325861 has exited with code 0.

Mean = 0.262 ns, StdErr = 0.002 ns (0.72%), N = 9, StdDev = 0.006 ns
Min = 0.248 ns, Q1 = 0.262 ns, Median = 0.263 ns, Q3 = 0.264 ns, Max = 0.267 ns
IQR = 0.002 ns, LowerFence = 0.258 ns, UpperFence = 0.267 ns
ConfidenceInterval = [0.252 ns; 0.271 ns] (CI 99.9%), Margin = 0.010 ns (3.63% of Mean)
Skewness = -1.61, Kurtosis = 4.54, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-03-17 13:29 (0h 1m from now) **
// **************************
// Benchmark: Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 116 117 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_Span --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadJitting  1: 1 op, 6502.00 ns, 6.5020 us/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 221.00 ns, 13.8125 ns/op

WorkloadPilot    1: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadPilot    2: 32 op, 221.00 ns, 6.9063 ns/op
WorkloadPilot    3: 64 op, 281.00 ns, 4.3906 ns/op
WorkloadPilot    4: 128 op, 311.00 ns, 2.4297 ns/op
WorkloadPilot    5: 256 op, 461.00 ns, 1.8008 ns/op
WorkloadPilot    6: 512 op, 721.00 ns, 1.4082 ns/op
WorkloadPilot    7: 1024 op, 1213.00 ns, 1.1846 ns/op
WorkloadPilot    8: 2048 op, 2264.00 ns, 1.1055 ns/op
WorkloadPilot    9: 4096 op, 4068.00 ns, 0.9932 ns/op
WorkloadPilot   10: 8192 op, 8065.00 ns, 0.9845 ns/op
WorkloadPilot   11: 16384 op, 15799.00 ns, 0.9643 ns/op
WorkloadPilot   12: 32768 op, 31017.00 ns, 0.9466 ns/op
WorkloadPilot   13: 65536 op, 83476.00 ns, 1.2737 ns/op
WorkloadPilot   14: 131072 op, 123580.00 ns, 0.9428 ns/op
WorkloadPilot   15: 262144 op, 248033.00 ns, 0.9462 ns/op
WorkloadPilot   16: 524288 op, 496657.00 ns, 0.9473 ns/op
WorkloadPilot   17: 1048576 op, 999685.00 ns, 0.9534 ns/op
WorkloadPilot   18: 2097152 op, 1986685.00 ns, 0.9473 ns/op
WorkloadPilot   19: 4194304 op, 4148526.00 ns, 0.9891 ns/op
WorkloadPilot   20: 8388608 op, 8430802.00 ns, 1.0050 ns/op
WorkloadPilot   21: 16777216 op, 16743874.00 ns, 0.9980 ns/op
WorkloadPilot   22: 33554432 op, 33746901.00 ns, 1.0057 ns/op
WorkloadPilot   23: 67108864 op, 67208510.00 ns, 1.0015 ns/op
WorkloadPilot   24: 134217728 op, 135108559.00 ns, 1.0066 ns/op
WorkloadPilot   25: 268435456 op, 267967411.00 ns, 0.9983 ns/op
WorkloadPilot   26: 536870912 op, 538384642.00 ns, 1.0028 ns/op

OverheadWarmup   1: 536870912 op, 501836068.00 ns, 0.9347 ns/op
OverheadWarmup   2: 536870912 op, 503457632.00 ns, 0.9378 ns/op
OverheadWarmup   3: 536870912 op, 501618072.00 ns, 0.9343 ns/op
OverheadWarmup   4: 536870912 op, 502117475.00 ns, 0.9353 ns/op
OverheadWarmup   5: 536870912 op, 502012760.00 ns, 0.9351 ns/op

OverheadActual   1: 536870912 op, 511895099.00 ns, 0.9535 ns/op
OverheadActual   2: 536870912 op, 504971178.00 ns, 0.9406 ns/op
OverheadActual   3: 536870912 op, 504564029.00 ns, 0.9398 ns/op
OverheadActual   4: 536870912 op, 501977726.00 ns, 0.9350 ns/op
OverheadActual   5: 536870912 op, 503127682.00 ns, 0.9371 ns/op
OverheadActual   6: 536870912 op, 501771443.00 ns, 0.9346 ns/op
OverheadActual   7: 536870912 op, 503943784.00 ns, 0.9387 ns/op
OverheadActual   8: 536870912 op, 502747454.00 ns, 0.9364 ns/op
OverheadActual   9: 536870912 op, 502056526.00 ns, 0.9352 ns/op
OverheadActual  10: 536870912 op, 501896829.00 ns, 0.9349 ns/op
OverheadActual  11: 536870912 op, 502671775.00 ns, 0.9363 ns/op
OverheadActual  12: 536870912 op, 502428312.00 ns, 0.9358 ns/op
OverheadActual  13: 536870912 op, 502866870.00 ns, 0.9367 ns/op
OverheadActual  14: 536870912 op, 501838693.00 ns, 0.9347 ns/op
OverheadActual  15: 536870912 op, 503405115.00 ns, 0.9377 ns/op

WorkloadWarmup   1: 536870912 op, 536735640.00 ns, 0.9997 ns/op
WorkloadWarmup   2: 536870912 op, 538095157.00 ns, 1.0023 ns/op
WorkloadWarmup   3: 536870912 op, 535826386.00 ns, 0.9981 ns/op
WorkloadWarmup   4: 536870912 op, 537054167.00 ns, 1.0003 ns/op
WorkloadWarmup   5: 536870912 op, 537025484.00 ns, 1.0003 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 534641359.00 ns, 0.9958 ns/op
WorkloadActual   2: 536870912 op, 536564345.00 ns, 0.9994 ns/op
WorkloadActual   3: 536870912 op, 536927613.00 ns, 1.0001 ns/op
WorkloadActual   4: 536870912 op, 542078549.00 ns, 1.0097 ns/op
WorkloadActual   5: 536870912 op, 535285923.00 ns, 0.9970 ns/op
WorkloadActual   6: 536870912 op, 547420553.00 ns, 1.0197 ns/op
WorkloadActual   7: 536870912 op, 539212547.00 ns, 1.0044 ns/op
WorkloadActual   8: 536870912 op, 551553942.00 ns, 1.0273 ns/op
WorkloadActual   9: 536870912 op, 551201806.00 ns, 1.0267 ns/op
WorkloadActual  10: 536870912 op, 549571907.00 ns, 1.0237 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 31893905.00 ns, 0.0594 ns/op
WorkloadResult   2: 536870912 op, 33816891.00 ns, 0.0630 ns/op
WorkloadResult   3: 536870912 op, 34180159.00 ns, 0.0637 ns/op
WorkloadResult   4: 536870912 op, 39331095.00 ns, 0.0733 ns/op
WorkloadResult   5: 536870912 op, 32538469.00 ns, 0.0606 ns/op
WorkloadResult   6: 536870912 op, 44673099.00 ns, 0.0832 ns/op
WorkloadResult   7: 536870912 op, 36465093.00 ns, 0.0679 ns/op
WorkloadResult   8: 536870912 op, 48806488.00 ns, 0.0909 ns/op
WorkloadResult   9: 536870912 op, 48454352.00 ns, 0.0903 ns/op
WorkloadResult  10: 536870912 op, 46824453.00 ns, 0.0872 ns/op
// GC:  0 0 0 672 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 325879 has exited with code 0.

Mean = 0.074 ns, StdErr = 0.004 ns (5.46%), N = 10, StdDev = 0.013 ns
Min = 0.059 ns, Q1 = 0.063 ns, Median = 0.071 ns, Q3 = 0.086 ns, Max = 0.091 ns
IQR = 0.023 ns, LowerFence = 0.029 ns, UpperFence = 0.121 ns
ConfidenceInterval = [0.055 ns; 0.093 ns] (CI 99.9%), Margin = 0.019 ns (26.11% of Mean)
Skewness = 0.21, Kurtosis = 1.11, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-03-17 13:29 (0h 1m from now) **
// **************************
// Benchmark: Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 116 117 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_FromBytesUnsafe --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadJitting  1: 1 op, 7414.00 ns, 7.4140 us/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 351.00 ns, 21.9375 ns/op

WorkloadPilot    1: 16 op, 301.00 ns, 18.8125 ns/op
WorkloadPilot    2: 32 op, 320.00 ns, 10.0000 ns/op
WorkloadPilot    3: 64 op, 461.00 ns, 7.2031 ns/op
WorkloadPilot    4: 128 op, 561.00 ns, 4.3828 ns/op
WorkloadPilot    5: 256 op, 891.00 ns, 3.4805 ns/op
WorkloadPilot    6: 512 op, 1503.00 ns, 2.9355 ns/op
WorkloadPilot    7: 1024 op, 2785.00 ns, 2.7197 ns/op
WorkloadPilot    8: 2048 op, 5290.00 ns, 2.5830 ns/op
WorkloadPilot    9: 4096 op, 10029.00 ns, 2.4485 ns/op
WorkloadPilot   10: 8192 op, 19717.00 ns, 2.4069 ns/op
WorkloadPilot   11: 16384 op, 39153.00 ns, 2.3897 ns/op
WorkloadPilot   12: 32768 op, 78327.00 ns, 2.3904 ns/op
WorkloadPilot   13: 65536 op, 158316.00 ns, 2.4157 ns/op
WorkloadPilot   14: 131072 op, 311401.00 ns, 2.3758 ns/op
WorkloadPilot   15: 262144 op, 634152.00 ns, 2.4191 ns/op
WorkloadPilot   16: 524288 op, 1266873.00 ns, 2.4164 ns/op
WorkloadPilot   17: 1048576 op, 2530759.00 ns, 2.4135 ns/op
WorkloadPilot   18: 2097152 op, 5285176.00 ns, 2.5202 ns/op
WorkloadPilot   19: 4194304 op, 10531770.00 ns, 2.5110 ns/op
WorkloadPilot   20: 8388608 op, 21181200.00 ns, 2.5250 ns/op
WorkloadPilot   21: 16777216 op, 42314870.00 ns, 2.5222 ns/op
