// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 0.91 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 65.09 sec and exited with 0
// ***** Done, took 00:01:06 (66.08 sec)   *****
// Found 11 benchmarks:
//   Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Span_ReadFromJsonTillQuote: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadPilot   23: 67108864 op, 446110801.00 ns, 6.6476 ns/op
WorkloadPilot   24: 134217728 op, 891534059.00 ns, 6.6424 ns/op

OverheadWarmup   1: 134217728 op, 128214262.00 ns, 0.9553 ns/op
OverheadWarmup   2: 134217728 op, 128560409.00 ns, 0.9578 ns/op
OverheadWarmup   3: 134217728 op, 129103452.00 ns, 0.9619 ns/op
OverheadWarmup   4: 134217728 op, 128742409.00 ns, 0.9592 ns/op
OverheadWarmup   5: 134217728 op, 129011079.00 ns, 0.9612 ns/op
OverheadWarmup   6: 134217728 op, 129207386.00 ns, 0.9627 ns/op
OverheadWarmup   7: 134217728 op, 129316870.00 ns, 0.9635 ns/op
OverheadWarmup   8: 134217728 op, 131308907.00 ns, 0.9783 ns/op
OverheadWarmup   9: 134217728 op, 129943860.00 ns, 0.9682 ns/op

OverheadActual   1: 134217728 op, 130006036.00 ns, 0.9686 ns/op
OverheadActual   2: 134217728 op, 130337504.00 ns, 0.9711 ns/op
OverheadActual   3: 134217728 op, 129764084.00 ns, 0.9668 ns/op
OverheadActual   4: 134217728 op, 130650208.00 ns, 0.9734 ns/op
OverheadActual   5: 134217728 op, 130150746.00 ns, 0.9697 ns/op
OverheadActual   6: 134217728 op, 129522404.00 ns, 0.9650 ns/op
OverheadActual   7: 134217728 op, 130721411.00 ns, 0.9740 ns/op
OverheadActual   8: 134217728 op, 129685769.00 ns, 0.9662 ns/op
OverheadActual   9: 134217728 op, 130923808.00 ns, 0.9755 ns/op
OverheadActual  10: 134217728 op, 129346035.00 ns, 0.9637 ns/op
OverheadActual  11: 134217728 op, 129703792.00 ns, 0.9664 ns/op
OverheadActual  12: 134217728 op, 130405281.00 ns, 0.9716 ns/op
OverheadActual  13: 134217728 op, 129867718.00 ns, 0.9676 ns/op
OverheadActual  14: 134217728 op, 129757062.00 ns, 0.9668 ns/op
OverheadActual  15: 134217728 op, 129546088.00 ns, 0.9652 ns/op

WorkloadWarmup   1: 134217728 op, 895575250.00 ns, 6.6726 ns/op
WorkloadWarmup   2: 134217728 op, 891180841.00 ns, 6.6398 ns/op
WorkloadWarmup   3: 134217728 op, 897350884.00 ns, 6.6858 ns/op
WorkloadWarmup   4: 134217728 op, 891777997.00 ns, 6.6443 ns/op
WorkloadWarmup   5: 134217728 op, 892373227.00 ns, 6.6487 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 900715723.00 ns, 6.7109 ns/op
WorkloadActual   2: 134217728 op, 894788946.00 ns, 6.6667 ns/op
WorkloadActual   3: 134217728 op, 891339380.00 ns, 6.6410 ns/op
WorkloadActual   4: 134217728 op, 890909558.00 ns, 6.6378 ns/op
WorkloadActual   5: 134217728 op, 890721688.00 ns, 6.6364 ns/op
WorkloadActual   6: 134217728 op, 889713297.00 ns, 6.6289 ns/op
WorkloadActual   7: 134217728 op, 889700223.00 ns, 6.6288 ns/op
WorkloadActual   8: 134217728 op, 891152733.00 ns, 6.6396 ns/op
WorkloadActual   9: 134217728 op, 890487664.00 ns, 6.6347 ns/op
WorkloadActual  10: 134217728 op, 895287068.00 ns, 6.6704 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 764921228.00 ns, 5.6991 ns/op
WorkloadResult   2: 134217728 op, 761471662.00 ns, 5.6734 ns/op
WorkloadResult   3: 134217728 op, 761041840.00 ns, 5.6702 ns/op
WorkloadResult   4: 134217728 op, 760853970.00 ns, 5.6688 ns/op
WorkloadResult   5: 134217728 op, 759845579.00 ns, 5.6613 ns/op
WorkloadResult   6: 134217728 op, 759832505.00 ns, 5.6612 ns/op
WorkloadResult   7: 134217728 op, 761285015.00 ns, 5.6720 ns/op
WorkloadResult   8: 134217728 op, 760619946.00 ns, 5.6671 ns/op
WorkloadResult   9: 134217728 op, 765419350.00 ns, 5.7028 ns/op
// GC:  0 0 0 672 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 327635 has exited with code 0.

Mean = 5.675 ns, StdErr = 0.005 ns (0.09%), N = 9, StdDev = 0.015 ns
Min = 5.661 ns, Q1 = 5.667 ns, Median = 5.670 ns, Q3 = 5.673 ns, Max = 5.703 ns
IQR = 0.006 ns, LowerFence = 5.658 ns, UpperFence = 5.683 ns
ConfidenceInterval = [5.649 ns; 5.701 ns] (CI 99.9%), Margin = 0.026 ns (0.45% of Mean)
Skewness = 0.9, Kurtosis = 2.04, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-03-17 13:43 (0h 2m from now) **
// **************************
// Benchmark: Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_SseData --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadJitting  1: 1 op, 27421.00 ns, 27.4210 us/op

OverheadJitting  2: 16 op, 220.00 ns, 13.7500 ns/op
WorkloadJitting  2: 16 op, 230.00 ns, 14.3750 ns/op

WorkloadPilot    1: 16 op, 210.00 ns, 13.1250 ns/op
WorkloadPilot    2: 32 op, 241.00 ns, 7.5313 ns/op
WorkloadPilot    3: 64 op, 280.00 ns, 4.3750 ns/op
WorkloadPilot    4: 128 op, 381.00 ns, 2.9766 ns/op
WorkloadPilot    5: 256 op, 521.00 ns, 2.0352 ns/op
WorkloadPilot    6: 512 op, 821.00 ns, 1.6035 ns/op
WorkloadPilot    7: 1024 op, 1413.00 ns, 1.3799 ns/op
WorkloadPilot    8: 2048 op, 2645.00 ns, 1.2915 ns/op
WorkloadPilot    9: 4096 op, 5120.00 ns, 1.2500 ns/op
WorkloadPilot   10: 8192 op, 10068.00 ns, 1.2290 ns/op
WorkloadPilot   11: 16384 op, 19817.00 ns, 1.2095 ns/op
WorkloadPilot   12: 32768 op, 39444.00 ns, 1.2037 ns/op
WorkloadPilot   13: 65536 op, 78647.00 ns, 1.2001 ns/op
WorkloadPilot   14: 131072 op, 157113.00 ns, 1.1987 ns/op
WorkloadPilot   15: 262144 op, 314006.00 ns, 1.1978 ns/op
WorkloadPilot   16: 524288 op, 944112.00 ns, 1.8008 ns/op
WorkloadPilot   17: 1048576 op, 1258207.00 ns, 1.1999 ns/op
WorkloadPilot   18: 2097152 op, 2499854.00 ns, 1.1920 ns/op
WorkloadPilot   19: 4194304 op, 5068887.00 ns, 1.2085 ns/op
WorkloadPilot   20: 8388608 op, 10858990.00 ns, 1.2945 ns/op
WorkloadPilot   21: 16777216 op, 20926563.00 ns, 1.2473 ns/op
WorkloadPilot   22: 33554432 op, 41728474.00 ns, 1.2436 ns/op
WorkloadPilot   23: 67108864 op, 82930476.00 ns, 1.2358 ns/op
WorkloadPilot   24: 134217728 op, 166415437.00 ns, 1.2399 ns/op
WorkloadPilot   25: 268435456 op, 328397373.00 ns, 1.2234 ns/op
WorkloadPilot   26: 536870912 op, 658177475.00 ns, 1.2260 ns/op

OverheadWarmup   1: 536870912 op, 500685167.00 ns, 0.9326 ns/op
OverheadWarmup   2: 536870912 op, 501908359.00 ns, 0.9349 ns/op
OverheadWarmup   3: 536870912 op, 501887901.00 ns, 0.9348 ns/op
OverheadWarmup   4: 536870912 op, 506207761.00 ns, 0.9429 ns/op
OverheadWarmup   5: 536870912 op, 503128295.00 ns, 0.9371 ns/op

OverheadActual   1: 536870912 op, 501294965.00 ns, 0.9337 ns/op
OverheadActual   2: 536870912 op, 501917226.00 ns, 0.9349 ns/op
OverheadActual   3: 536870912 op, 501122122.00 ns, 0.9334 ns/op
OverheadActual   4: 536870912 op, 501617898.00 ns, 0.9343 ns/op
OverheadActual   5: 536870912 op, 504839648.00 ns, 0.9403 ns/op
OverheadActual   6: 536870912 op, 505195563.00 ns, 0.9410 ns/op
OverheadActual   7: 536870912 op, 503015024.00 ns, 0.9369 ns/op
OverheadActual   8: 536870912 op, 503077251.00 ns, 0.9371 ns/op
OverheadActual   9: 536870912 op, 504036200.00 ns, 0.9388 ns/op
OverheadActual  10: 536870912 op, 504176331.00 ns, 0.9391 ns/op
OverheadActual  11: 536870912 op, 501384803.00 ns, 0.9339 ns/op
OverheadActual  12: 536870912 op, 512558150.00 ns, 0.9547 ns/op
OverheadActual  13: 536870912 op, 511713865.00 ns, 0.9531 ns/op
OverheadActual  14: 536870912 op, 503849172.00 ns, 0.9385 ns/op
OverheadActual  15: 536870912 op, 503854162.00 ns, 0.9385 ns/op

WorkloadWarmup   1: 536870912 op, 663276573.00 ns, 1.2354 ns/op
WorkloadWarmup   2: 536870912 op, 664234661.00 ns, 1.2372 ns/op
WorkloadWarmup   3: 536870912 op, 664845430.00 ns, 1.2384 ns/op
WorkloadWarmup   4: 536870912 op, 664470281.00 ns, 1.2377 ns/op
WorkloadWarmup   5: 536870912 op, 665140601.00 ns, 1.2389 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 663763051.00 ns, 1.2364 ns/op
WorkloadActual   2: 536870912 op, 665079127.00 ns, 1.2388 ns/op
WorkloadActual   3: 536870912 op, 665285362.00 ns, 1.2392 ns/op
WorkloadActual   4: 536870912 op, 665060703.00 ns, 1.2388 ns/op
WorkloadActual   5: 536870912 op, 663618562.00 ns, 1.2361 ns/op
WorkloadActual   6: 536870912 op, 664245142.00 ns, 1.2373 ns/op
WorkloadActual   7: 536870912 op, 660256861.00 ns, 1.2298 ns/op
WorkloadActual   8: 536870912 op, 663726334.00 ns, 1.2363 ns/op
WorkloadActual   9: 536870912 op, 664931764.00 ns, 1.2385 ns/op
WorkloadActual  10: 536870912 op, 660461443.00 ns, 1.2302 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 159913879.00 ns, 0.2979 ns/op
WorkloadResult   2: 536870912 op, 161229955.00 ns, 0.3003 ns/op
WorkloadResult   3: 536870912 op, 161436190.00 ns, 0.3007 ns/op
WorkloadResult   4: 536870912 op, 161211531.00 ns, 0.3003 ns/op
WorkloadResult   5: 536870912 op, 159769390.00 ns, 0.2976 ns/op
WorkloadResult   6: 536870912 op, 160395970.00 ns, 0.2988 ns/op
WorkloadResult   7: 536870912 op, 156407689.00 ns, 0.2913 ns/op
WorkloadResult   8: 536870912 op, 159877162.00 ns, 0.2978 ns/op
WorkloadResult   9: 536870912 op, 161082592.00 ns, 0.3000 ns/op
WorkloadResult  10: 536870912 op, 156612271.00 ns, 0.2917 ns/op
// GC:  0 0 0 672 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 327654 has exited with code 0.

Mean = 0.298 ns, StdErr = 0.001 ns (0.36%), N = 10, StdDev = 0.003 ns
Min = 0.291 ns, Q1 = 0.298 ns, Median = 0.298 ns, Q3 = 0.300 ns, Max = 0.301 ns
IQR = 0.003 ns, LowerFence = 0.294 ns, UpperFence = 0.304 ns
ConfidenceInterval = [0.292 ns; 0.303 ns] (CI 99.9%), Margin = 0.005 ns (1.74% of Mean)
Skewness = -0.94, Kurtosis = 2.21, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-03-17 13:43 (0h 2m from now) **
// **************************
// Benchmark: Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_Span --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadJitting  1: 1 op, 7794.00 ns, 7.7940 us/op

OverheadJitting  2: 16 op, 220.00 ns, 13.7500 ns/op
WorkloadJitting  2: 16 op, 241.00 ns, 15.0625 ns/op

WorkloadPilot    1: 16 op, 210.00 ns, 13.1250 ns/op
WorkloadPilot    2: 32 op, 221.00 ns, 6.9063 ns/op
WorkloadPilot    3: 64 op, 261.00 ns, 4.0781 ns/op
WorkloadPilot    4: 128 op, 350.00 ns, 2.7344 ns/op
WorkloadPilot    5: 256 op, 521.00 ns, 2.0352 ns/op
WorkloadPilot    6: 512 op, 822.00 ns, 1.6055 ns/op
WorkloadPilot    7: 1024 op, 1443.00 ns, 1.4092 ns/op
WorkloadPilot    8: 2048 op, 2705.00 ns, 1.3208 ns/op
WorkloadPilot    9: 4096 op, 7604.00 ns, 1.8564 ns/op
WorkloadPilot   10: 8192 op, 67085.00 ns, 8.1891 ns/op
WorkloadPilot   11: 16384 op, 20207.00 ns, 1.2333 ns/op
WorkloadPilot   12: 32768 op, 40205.00 ns, 1.2270 ns/op
WorkloadPilot   13: 65536 op, 79539.00 ns, 1.2137 ns/op
WorkloadPilot   14: 131072 op, 165249.00 ns, 1.2607 ns/op
WorkloadPilot   15: 262144 op, 323754.00 ns, 1.2350 ns/op
WorkloadPilot   16: 524288 op, 629395.00 ns, 1.2005 ns/op
WorkloadPilot   17: 1048576 op, 1258749.00 ns, 1.2004 ns/op
WorkloadPilot   18: 2097152 op, 2535921.00 ns, 1.2092 ns/op
WorkloadPilot   19: 4194304 op, 5127817.00 ns, 1.2226 ns/op
WorkloadPilot   20: 8388608 op, 10495592.00 ns, 1.2512 ns/op
WorkloadPilot   21: 16777216 op, 20969534.00 ns, 1.2499 ns/op
WorkloadPilot   22: 33554432 op, 42731646.00 ns, 1.2735 ns/op
WorkloadPilot   23: 67108864 op, 84333966.00 ns, 1.2567 ns/op
WorkloadPilot   24: 134217728 op, 166920762.00 ns, 1.2437 ns/op
WorkloadPilot   25: 268435456 op, 336928874.00 ns, 1.2552 ns/op
WorkloadPilot   26: 536870912 op, 671915374.00 ns, 1.2515 ns/op

OverheadWarmup   1: 536870912 op, 521605755.00 ns, 0.9716 ns/op
OverheadWarmup   2: 536870912 op, 521730627.00 ns, 0.9718 ns/op
OverheadWarmup   3: 536870912 op, 531497180.00 ns, 0.9900 ns/op
OverheadWarmup   4: 536870912 op, 526362339.00 ns, 0.9804 ns/op
OverheadWarmup   5: 536870912 op, 526384190.00 ns, 0.9805 ns/op
OverheadWarmup   6: 536870912 op, 527989355.00 ns, 0.9835 ns/op
OverheadWarmup   7: 536870912 op, 525996547.00 ns, 0.9797 ns/op

OverheadActual   1: 536870912 op, 525395366.00 ns, 0.9786 ns/op
OverheadActual   2: 536870912 op, 525491065.00 ns, 0.9788 ns/op
OverheadActual   3: 536870912 op, 523903743.00 ns, 0.9758 ns/op
OverheadActual   4: 536870912 op, 527931638.00 ns, 0.9833 ns/op
OverheadActual   5: 536870912 op, 520816403.00 ns, 0.9701 ns/op
OverheadActual   6: 536870912 op, 527700427.00 ns, 0.9829 ns/op
OverheadActual   7: 536870912 op, 527117059.00 ns, 0.9818 ns/op
OverheadActual   8: 536870912 op, 525529319.00 ns, 0.9789 ns/op
OverheadActual   9: 536870912 op, 525308275.00 ns, 0.9785 ns/op
OverheadActual  10: 536870912 op, 530069097.00 ns, 0.9873 ns/op
OverheadActual  11: 536870912 op, 528414159.00 ns, 0.9842 ns/op
OverheadActual  12: 536870912 op, 526216208.00 ns, 0.9802 ns/op
OverheadActual  13: 536870912 op, 524659183.00 ns, 0.9773 ns/op
OverheadActual  14: 536870912 op, 527870425.00 ns, 0.9832 ns/op
OverheadActual  15: 536870912 op, 539709163.00 ns, 1.0053 ns/op

WorkloadWarmup   1: 536870912 op, 675202651.00 ns, 1.2577 ns/op
WorkloadWarmup   2: 536870912 op, 682912065.00 ns, 1.2720 ns/op
WorkloadWarmup   3: 536870912 op, 681009746.00 ns, 1.2685 ns/op
WorkloadWarmup   4: 536870912 op, 671864724.00 ns, 1.2514 ns/op
WorkloadWarmup   5: 536870912 op, 677933587.00 ns, 1.2627 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 674605357.00 ns, 1.2566 ns/op
WorkloadActual   2: 536870912 op, 674807154.00 ns, 1.2569 ns/op
WorkloadActual   3: 536870912 op, 676198621.00 ns, 1.2595 ns/op
WorkloadActual   4: 536870912 op, 674945413.00 ns, 1.2572 ns/op
WorkloadActual   5: 536870912 op, 676689146.00 ns, 1.2604 ns/op
WorkloadActual   6: 536870912 op, 670120461.00 ns, 1.2482 ns/op
WorkloadActual   7: 536870912 op, 672444888.00 ns, 1.2525 ns/op
WorkloadActual   8: 536870912 op, 671600954.00 ns, 1.2510 ns/op
WorkloadActual   9: 536870912 op, 674663899.00 ns, 1.2567 ns/op
WorkloadActual  10: 536870912 op, 673167978.00 ns, 1.2539 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 148389149.00 ns, 0.2764 ns/op
WorkloadResult   2: 536870912 op, 148590946.00 ns, 0.2768 ns/op
WorkloadResult   3: 536870912 op, 149982413.00 ns, 0.2794 ns/op
WorkloadResult   4: 536870912 op, 148729205.00 ns, 0.2770 ns/op
WorkloadResult   5: 536870912 op, 150472938.00 ns, 0.2803 ns/op
WorkloadResult   6: 536870912 op, 143904253.00 ns, 0.2680 ns/op
WorkloadResult   7: 536870912 op, 146228680.00 ns, 0.2724 ns/op
WorkloadResult   8: 536870912 op, 145384746.00 ns, 0.2708 ns/op
WorkloadResult   9: 536870912 op, 148447691.00 ns, 0.2765 ns/op
WorkloadResult  10: 536870912 op, 146951770.00 ns, 0.2737 ns/op
// GC:  0 0 0 672 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 327672 has exited with code 0.

Mean = 0.275 ns, StdErr = 0.001 ns (0.44%), N = 10, StdDev = 0.004 ns
Min = 0.268 ns, Q1 = 0.273 ns, Median = 0.276 ns, Q3 = 0.277 ns, Max = 0.280 ns
IQR = 0.004 ns, LowerFence = 0.266 ns, UpperFence = 0.283 ns
ConfidenceInterval = [0.269 ns; 0.281 ns] (CI 99.9%), Margin = 0.006 ns (2.11% of Mean)
Skewness = -0.41, Kurtosis = 1.83, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-03-17 13:43 (0h 2m from now) **
// **************************
// Benchmark: Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_FromBytesUnsafe --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadJitting  1: 1 op, 7163.00 ns, 7.1630 us/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 281.00 ns, 17.5625 ns/op

WorkloadPilot    1: 16 op, 260.00 ns, 16.2500 ns/op
WorkloadPilot    2: 32 op, 311.00 ns, 9.7188 ns/op
WorkloadPilot    3: 64 op, 371.00 ns, 5.7969 ns/op
WorkloadPilot    4: 128 op, 531.00 ns, 4.1484 ns/op
WorkloadPilot    5: 256 op, 861.00 ns, 3.3633 ns/op
WorkloadPilot    6: 512 op, 1513.00 ns, 2.9551 ns/op
WorkloadPilot    7: 1024 op, 2705.00 ns, 2.6416 ns/op
WorkloadPilot    8: 2048 op, 5350.00 ns, 2.6123 ns/op
WorkloadPilot    9: 4096 op, 10510.00 ns, 2.5659 ns/op
WorkloadPilot   10: 8192 op, 20719.00 ns, 2.5292 ns/op
WorkloadPilot   11: 16384 op, 46076.00 ns, 2.8123 ns/op
WorkloadPilot   12: 32768 op, 78546.00 ns, 2.3970 ns/op
WorkloadPilot   13: 65536 op, 163875.00 ns, 2.5005 ns/op
WorkloadPilot   14: 131072 op, 316471.00 ns, 2.4145 ns/op
